ID,Pred
1259,0.5395819241069391
1260,0.52541490269264
1261,0.5321906411906484
1262,0.5235125584454364
1263,0.5183457869520215
1264,0.49694273420150004
1265,0.5155234464596068
1266,0.514913959604576
1267,0.5175795868469691
1268,0.5082240603385135
1269,0.5067847740579383
1270,0.514288923097716
1271,0.523491223897205
1272,0.5154466189957786
1273,0.5121509534454389
1274,0.5062479463502856
1275,0.5021124430745995
1276,0.5183568431713015
1277,0.5209225607427431
1278,0.5061618782409631
1279,0.5014964921371715
1280,0.49593657580831074
1281,0.5066455882214178
1282,0.4985043033339739
1283,0.5151477439327926
1284,0.5297950790246087
1285,0.5087781382430381
1286,0.5009146527598257
1287,0.5513766801350242
1288,0.5623495672601395
1289,0.49713204488630464
1290,0.5010749144519956
1291,0.5004836197447166
1292,0.48649506978563345
1293,0.5258481518643336
1294,0.5066711253471207
1295,0.49795859722746405
1296,0.5526638967025069
1297,0.5265890102888201
1298,0.5219322400894194
1299,0.5012067562440039
1300,0.49508331300396774
1301,0.4849929141582987
1302,0.5084023766003478
1303,0.5682390730196734
1304,0.47079024968635125
1305,0.5368094313001897
1306,0.49371954523839895
1307,0.5005632692045651
1308,0.5881066831895004
1309,0.4902678590189858
1310,0.5075960896011636
1311,0.515221089305848
1312,0.4783097763146706
1313,0.4936647686509784
1314,0.47139404370972454
1315,0.5222106793737843
1316,0.45777111065745485
1317,0.49188734801516576
1318,0.47690997143745284
1319,0.48865666868473245
1320,0.4968155787630122
1321,0.5256625129792242
1322,0.5295226872884293
1323,0.5093469448313005
1324,0.5256261087778022
1325,0.5126535365831014
1326,0.5242399566518221
1327,0.4804136455930678
1328,0.4867429365773378
1329,0.5014879927470585
1330,4.7771812252937735
1331,0.5046323208457072
1332,1.3436260771673973
1333,0.5258141073103108
1334,0.5305486014794761
1335,0.5287878926221549
1336,0.5145080144864046
1337,0.5307291648500256
1338,1.0465074627198019
1339,0.5024084703422013
1340,0.5030292985620104
1341,0.5247281040579064
1342,0.5131595647437198
1343,0.5574323867144709
1344,0.50003948870082
1345,0.4983635764412965
1346,0.5110548570708007
1347,0.5063415930265952
1348,0.518010864608223
1349,0.49497894706064505
1350,0.5062240009042415
1351,0.4962705896640229
1352,0.502041121500472
1353,0.5166519342704792
1354,1.3436260771673973
1355,0.5059807173717286
1356,0.5036315083339525
1357,0.5006311501432273
1358,0.5038062911701118
1359,0.5122306233138785
1360,0.5146957402967743
1361,0.5803617227668539
1362,0.5035500097550872
1363,0.49884288163764184
1364,0.48931727324454294
1365,0.6209958653562511
1366,0.49349961710702367
1367,0.5022714925409729
1368,0.5468635476972751
1369,0.5002995652742296
1370,0.5092149333022853
1371,0.4822903169952865
1372,0.5151372265601637
1373,0.5092647756239489
1374,0.5135922867014499
1375,0.5134239887161528
1376,0.4998004068040952
1377,0.5202366080206096
1378,0.5568242845015727
1379,0.5852883225942604
1380,0.5144691226343552
1381,0.5130370063348324
1382,0.5240722611774575
1383,0.497319988356386
1384,0.491327149193915
1385,0.519302739352282
1386,0.4907699206658564
1387,0.48913539044150506
1388,0.4999000521324545
1389,0.49561636518629604
1390,0.5204076199560693
1391,0.544127781344298
1392,0.4858369641441719
1393,0.506024403720895
1394,0.5602217123763905
1395,0.5133374079657231
1396,0.5448457522098906
1397,0.5562011827559897
1398,0.4988831654829568
1399,0.5036169805246064
1400,0.5366929304018717
1401,0.5098232158648821
1402,0.5255116258639521
1403,0.5095708654628036
1404,0.5028238431067579
1405,0.5142224973569839
1406,0.5084746435070038
1407,0.5133618612462969
1408,0.5160910086025139
1409,0.4867891104617645
1410,0.47963325745948243
1411,0.5048260274753146
1412,0.5188065577571194
1413,0.5015210272109546
1414,0.48679484127551137
1415,0.5146865902453952
1416,0.49231588740305315
1417,0.5204928489591858
1418,0.5134357056615367
1419,0.5017242546320126
1420,0.51365366661439
1421,0.5444600149902117
1422,0.5137965579403201
1423,0.5668160633905426
1424,0.5397489133811332
1425,0.5245142868364319
1426,0.5090242291984525
1427,0.5047777100201087
1428,0.5210326233531746
1429,0.5105340574314252
1430,0.5055520850908126
1431,0.5108819445516545
1432,0.48798903401891075
1433,0.5423838640371721
1434,0.48613762746227507
1435,0.4944709654197419
1436,0.4964260130191112
1437,0.48300060389141825
1438,0.5164786541580015
1439,0.49367791244993764
1440,0.5181772948802793
1441,0.5078214589646657
1442,0.5566315356022182
1443,0.5380591039485234
1444,0.5048536347195631
1445,0.49799715782712867
1446,0.5120113300678479
1447,0.4940393629067948
1448,0.49890667257633314
1449,0.5033728851987115
1450,0.4689267750603512
1451,0.5098460622996912
1452,0.5157960371700291
1453,0.5102251030935492
1454,0.49864176797581433
1455,0.4762470143608795
1456,0.5299969459431372
1457,0.5244107989363823
1458,0.5042369245744761
1459,0.4970921258851445
1460,0.49766016363486987
1461,0.5144674352188154
1462,0.4600606286283135
1463,0.4961903558766583
1464,0.5376903678082413
1465,0.5178486001937137
1466,0.505207804943946
1467,0.4956558995045406
1468,0.5034749301781849
1469,0.5040091182549532
1470,0.5001436756139045
1471,0.5098034034650194
1472,0.49410288902626687
1473,0.5138453015246869
1474,0.5067185783370405
1475,0.48090776147984726
1476,0.5013509303590853
1477,0.490903212387054
1478,0.49031511523998395
1479,0.5127835319988534
1480,0.546726860026885
1481,0.5518113278742468
1482,0.5253490484892612
1483,0.5175845814960777
1484,0.5647839992197079
1485,0.5175373251784625
1486,0.4980868812680162
1487,0.46623001615290716
1488,0.5023469077078232
1489,0.4907094633121837
1490,0.4940738780697535
1491,0.5410723775523717
1492,0.47140559977971785
1493,0.501918346655416
1494,0.5210285959994336
1495,0.5681744143598062
1496,0.5045015039287093
1497,1.3436260771673973
1498,0.5073285325254174
1499,0.4932670670057107
1500,0.4875093296600791
1501,0.5019280021797721
1502,0.49611260129739476
1503,0.5205431788181327
1504,0.5023379871959782
1505,0.5049451260311594
1506,0.5083162100459153
1507,0.52971200016687
1508,0.544820958788127
1509,0.5013821632003058
1510,0.5063212683519445
1511,0.5101533187547391
1512,0.4882307543985648
1513,0.4980482091131841
1514,0.509539446149635
1515,0.49160170762122646
1516,0.5005643792252676
1517,0.5235506766298275
1518,0.49685186258885644
1519,0.5681744143598062
1520,0.487604889528655
1521,0.4775001842879707
1522,0.5082236557830386
1523,0.5098189266069468
1524,0.49504083524120074
1525,0.5367614785213402
1526,0.5085092780258602
1527,0.5036612727114238
1528,0.4941996757467446
1529,0.4981709612004682
1530,0.46463451634210795
1531,0.48778956432242104
1532,0.49053327818091075
1533,0.49117305389907906
1534,0.49868517138832313
1535,0.5152299232561366
1536,0.5087090397029754
1537,0.5396990812747833
1538,0.5103635274121343
1539,0.504680126086292
1540,0.49451919651660237
1541,0.5198648256588949
1542,0.5113737936828241
1543,0.5173094914903131
1544,0.49899024722676005
1545,0.5150540338331552
1546,0.5075744196528151
1547,0.5011702143604214
1548,0.48658403378831055
1549,0.5174988832447166
1550,0.521110653157761
1551,0.5285865694486963
1552,0.5076376398276097
1553,0.5112909762893224
1554,0.5079040102726076
1555,0.5199013789988515
1556,0.5070141451321766
1557,0.5177953316597709
1558,0.49874485640404354
1559,0.5163340108978656
1560,0.5136927494110441
1561,0.51843750929505
1562,0.5237247031818947
1563,0.5243368444102552
1564,0.5116929347731244
1565,0.5174920996265117
1566,0.5052802446776407
1567,0.5098555690793101
1568,0.5149615118664852
1569,0.5096447190453208
1570,0.5175093928072161
1571,0.5170988844507607
1572,0.513575317796737
1573,0.49913638046243436
1574,0.5219371522849748
1575,0.4717493392280131
1576,0.5389361452631435
1577,0.4858499947028771
1578,0.5051454580519714
1579,0.5228766487863161
1580,0.4896715943087361
1581,0.4901969998617253
1582,0.5088760664912775
1583,0.48270839183810693
1584,0.4930041181840277
1585,0.5028418188165795
1586,0.5123690218187278
1587,0.5249402313137345
1588,0.4839542709416595
1589,0.5086504442067359
1590,0.49582324687695883
1591,0.4747068098070129
1592,0.5049542448525572
1593,0.5025993441916162
1594,0.5072932386816759
1595,0.5187640987026585
1596,0.5076339323313794
1597,0.5077295292532784
1598,0.5149225692284672
1599,0.5156869801356381
1600,0.5059204909356907
1601,0.45527461921789547
1602,0.519071387682187
1603,0.5110892854093799
1604,0.49898947893458534
1605,0.5134538418477815
1606,0.47179903234872966
1607,0.48405954525018374
1608,0.42725983384916916
1609,0.5164156297560462
1610,0.5351424235038135
1611,0.5081015110584747
1612,0.5012548292003771
1613,0.510973702193529
1614,0.5061006089647332
1615,0.4988265186227376
1616,0.49820980966687417
1617,0.4642019200693249
1618,0.5233433759195621
1619,0.5141895189177038
1620,0.5581734413088241
1621,0.4914595197736626
1622,0.5083009496828412
1623,0.4936562870955905
1624,0.48309695564089383
1625,0.513545429609005
1626,0.4989432560344604
1627,0.5139582289082736
1628,0.5082165378707324
1629,0.5080591583460707
1630,0.527216163546183
1631,0.5051215215749321
1632,0.4927113080442037
1633,0.5038689300250322
1634,0.5353016336148547
1635,0.49391022267035944
1636,0.5041214080812647
1637,0.5001172126385145
1638,0.48599224538989005
1639,1.3436260771673973
1640,0.5098770881426365
1641,0.4999206837745782
1642,0.49747215794744193
1643,0.5124722422419602
1644,0.510347346078136
1645,0.5010194549549647
1646,0.5013121942736614
1647,0.5021620626028039
1648,0.49861008722833655
1649,0.504193483291509
1650,0.4871926738063699
1651,0.5445695105518636
1652,0.5114210038606851
1653,0.4932716886598147
1654,0.5046065378940233
1655,0.5781745972393824
1656,0.5173339450029686
1657,0.5064884827880646
1658,0.5091890316135093
1659,0.5387905728746635
1660,0.48155625371409866
1661,0.5086913173571416
1662,0.5235314580434304
1663,0.5054103969066762
1664,0.47515139776051296
1665,0.5297409346988685
1666,0.4947753154048893
1667,0.4753950538709139
1668,0.532523750213169
1669,0.51645679204335
1670,0.509967538645843
1671,0.5033778136687189
1672,0.48807107162361757
1673,0.49259249360218393
1674,0.510103280282915
1675,0.5110698480507175
1676,-0.8364639298454847
1677,0.5248086094190434
1678,0.491794243620756
1679,0.519763103435049
1680,0.5288221096159675
1681,0.5009929206987636
1682,0.5143668831347209
1683,0.5420136832231489
1684,0.5041514016737609
1685,0.46803428922401524
1686,0.5043982917292763
1687,0.5018554028433115
1688,1.442633536646056
1689,0.4865413443804432
1690,0.45335789161241763
1691,0.513422693067546
1692,0.496312064884894
1693,0.5209070823585311
1694,0.5023629560552546
1695,0.4968832328355026
1696,0.47892209788728257
1697,0.513457654765166
1698,0.48974294715309524
1699,0.5185565138947256
1700,0.4944605832945608
1701,0.501389703538579
1702,0.49184179938457057
1703,0.5284103208506006
1704,0.5052706372531123
1705,0.546868516259741
1706,0.48435868632005913
1707,0.4269233269683803
1708,0.4974401254866135
1709,0.5064275347155144
1710,0.5053707156468681
1711,0.538805837147484
1712,0.5208270235247711
1713,0.5148977872655053
1714,0.5010901194004053
1715,0.5092233212159893
1716,0.5196112465918297
1717,0.5239086567009504
1718,0.5320686967547663
1719,0.48799892621193547
1720,0.5072690864771903
1721,0.5282049128288404
1722,1.442633536646056
1723,0.51635404240774
1724,0.5200634460706566
1725,0.507006021507065
1726,0.5117905088691228
1727,0.482541132109397
1728,0.45415542130847536
1729,0.5149476348015959
1730,0.35777747426853995
1731,0.5132307293567392
1732,0.5317277557996158
1733,0.7893446647597195
1734,0.4955063723125541
1735,0.5444789854110408
1736,0.5143087567958775
1737,0.5079006255515345
1738,0.5275351544105563
1739,0.5027057188713853
1740,0.510134773435849
1741,0.48863518729629357
1742,-1.8547013624992796
1743,0.5674997799569947
1744,0.5106193214946824
1745,0.5583271561137294
1746,0.502894501022835
1747,0.5134265099723028
1748,0.5097323951970616
1749,0.49865458847988736
1750,0.5011345964301376
1751,0.5191651935576921
1752,0.504758839138276
1753,0.5057860995045516
1754,0.5002154913625514
1755,0.49996284329007035
1756,0.502716273314866
1757,0.6211565220523385
1758,0.5054240015326833
1759,0.5355940829291242
1760,0.48267354986251193
1761,4.7771812252937735
1762,0.5168291680096626
1763,0.461015133783848
1764,0.5190874935125062
1765,0.494283705203926
1766,0.5186074501259789
1767,0.5209456946812018
1768,0.5096986946891141
1769,0.4860501503846351
1770,0.5005616664148884
1771,0.5142406426680328
1772,0.5045349486113796
1773,0.5057394033501642
1774,0.5021784544721448
1775,0.4933874593058288
1776,0.5216326599207217
1777,0.5427663470813746
1778,0.6272579740434711
1779,0.5353797824997208
1780,0.49842637345800217
1781,0.5096447452304653
1782,0.4904078480694862
1783,0.4724634201463139
1784,0.5219002176649791
1785,0.5020507610265252
1786,0.5065522284019018
1787,0.5058736668486479
1788,0.49118845145590817
1789,0.496741781859101
1790,0.5037666991897064
1791,0.5059425596240191
1792,0.5125073987211975
1793,0.5088352578633514
1794,0.489813514441823
1795,0.5367329760941317
1796,0.5019902005673604
1797,0.5180363251788143
1798,0.5257822508629885
1799,0.5281527077717374
1800,0.5209440551496983
1801,0.5001685475102685
1802,0.5151143884357958
1803,0.5229840047305754
1804,0.5037992065742036
1805,0.49741435980783827
1806,0.5122713019585058
1807,0.5194495789957583
1808,0.5448457522098906
1809,0.4990029434557493
1810,0.5016111273187666
1811,0.5220952890279595
1812,0.5079557508179452
1813,0.5167071566053117
1814,0.4786579706477828
1815,0.4920788137956812
1816,0.4894572277806708
1817,0.5469371714798563
1818,0.5076058814260845
1819,0.4890086399113691
1820,0.5098248823797481
1821,0.40726149112821575
1822,0.5101060022430809
1823,0.4596813977084673
1824,0.5042682861223935
1825,0.4984838178386971
1826,0.5080877011534354
1827,0.5406188218614189
1828,0.501374422991013
1829,0.5084610865370357
1830,0.4891374764259235
1831,0.46837186987941426
1832,0.5015722140926671
1833,0.5152990014580286
1834,0.49093843724461095
1835,0.5104028964418978
1836,0.5090517721899942
1837,0.49655795772652456
1838,0.4958810587220405
1839,0.4743618519098168
1840,0.5401078051032376
1841,0.507511536596396
1842,0.514190475429524
1843,0.49217320436365236
1844,0.515606685920954
1845,0.4955728362502009
1846,0.4967249384705211
1847,0.4921263545901554
1848,0.4937759521768939
1849,0.4918664686304091
1850,0.49652344730661857
1851,0.5220565945792085
1852,0.5062762675476429
1853,0.5063658752015765
1854,0.4957459350553128
1855,0.5221795535511848
1856,0.5121668106050997
1857,0.5065646931716844
1858,0.5026603023974945
1859,0.5048427746262524
1860,0.4943125033594701
1861,0.4931705200404291
1862,0.4380132679548761
1863,0.5000422756362312
1864,0.49731437216493146
1865,0.5133395697249504
1866,0.5068923203963935
1867,0.5309683681881391
1868,0.49236831119155033
1869,0.5067000443491625
1870,0.49644204942355036
1871,0.5549040845687818
1872,0.4886227522030813
1873,0.6628570140000873
1874,0.5019128439954325
1875,0.5244452832758394
1876,0.5026457189439252
1877,0.516131692682043
1878,0.4672312623476834
1879,0.4980606803862848
1880,0.46874524088276315
1881,0.5142533345809027
1882,0.1291739809304315
1883,0.480217227823312
1884,0.5220426388636249
1885,0.5448457522098906
1886,0.5057547658854652
1887,0.5251882122010959
1888,0.4928965400538162
1889,0.4963097831095794
1890,0.5227546444278102
1891,0.49841512511946817
1892,0.4866247796168036
1893,0.5257908260829423
1894,0.48248696937503815
1895,0.4961056108482178
1896,0.503728311715838
1897,0.4403962134889218
1898,0.5197977513611566
1899,0.8335210406224121
1900,0.499631515860749
1901,0.5189376283920237
1902,0.4899133802619148
1903,0.5161928483316881
1904,0.504863580343284
1905,0.5088343372019896
1906,0.5390816903461815
1907,0.5075124630843906
1908,0.5097666661546241
1909,0.4895646943074568
1910,0.5091014996756055
1911,0.4989263201909242
1912,0.49415154110269016
1913,0.5297684072611665
1914,0.5080448480662164
1915,0.5088684073223726
1916,0.5167464365453202
1917,0.5115974294687647
1918,0.581354989139143
1919,0.5276806024317386
1920,0.4863100708022106
1921,0.5027748974826104
1922,0.4989463869731458
1923,0.5141643951700168
1924,0.5243043815827514
1925,0.49438858715767187
1926,0.504251355692813
1927,0.542413948753889
1928,0.484233069017733
1929,0.4838717469481984
1930,0.5120950170301161
1931,0.5075809712821368
1932,0.5059485132048097
1933,0.5031162572569488
1934,0.49315666963720955
1935,0.49879780838995635
1936,0.5097293309066386
1937,0.48991677699787795
1938,0.5042424781754435
1939,0.5008254487980677
1940,0.5461002962277186
1941,0.5663171509514843
1942,0.5097409004990158
1943,0.510606060460655
1944,0.5535775969022843
1945,0.47686895738574564
1946,0.5019027357315806
1947,0.5230291681845298
1948,0.4882141159509708
1949,0.5071229043546385
1950,0.5109201301982716
1951,0.5186210160575425
1952,0.5240318826343477
1953,0.4823740217823813
1954,0.4941894014641342
1955,0.5203178071405427
1956,0.5209159655039989
1957,0.50851220390298
1958,0.48592514255637853
1959,0.5212619216440356
1960,0.487788870326763
1961,0.5061026594537036
1962,0.530621171795365
1963,0.5072407082894355
1964,0.5223919606367391
1965,0.6332954884313455
1966,0.48725501486796885
1967,0.510660560329609
1968,0.6299516034875867
1969,0.5170475810472952
1970,0.523209916941674
1971,0.5070119773966388
1972,0.4787374099521293
1973,0.4954404654438173
1974,0.5228224895111754
1975,0.4589826639491896
1976,0.483398616963829
1977,4.137755145488154
1978,0.5013857643526562
1979,0.49433209402709194
1980,0.5070415446165663
1981,0.5097929245502957
1982,0.5524204789542511
1983,0.5030087395160926
1984,0.49641513488887296
1985,0.49146657111937403
1986,0.5141675421563865
1987,0.5049797300288529
1988,0.49540433851379956
1989,0.507369152622412
1990,0.5054557016242791
1991,0.5011346636693167
1992,0.5092032304789327
1993,0.5014641241706548
1994,0.5093641804825175
1995,0.4934960254717788
1996,0.4991135662316334
1997,0.5392068289335454
1998,0.5091190315323123
1999,0.5242022033703432
2000,0.5395488588754878
2001,0.42072831109830056
2002,0.5126321049488889
2003,0.5183568431713015
2004,0.5137023128900671
2005,0.49377667937574027
2006,0.5188701084483771
2007,0.5149160675477207
2008,0.49999830630754566
2009,0.5107358763716427
2010,0.498332564892823
2011,0.535323356249948
2012,0.5204145650682349
2013,0.5067911035495959
2014,0.502976418953529
2015,0.5237194754040025
2016,0.5126366024961487
2017,0.5178852066925929
2018,0.4881598133077659
2019,0.5303160283103102
2020,0.5090103164571181
2021,0.5060164777329752
2022,0.5456370867366191
2023,0.5113333614827623
2024,1.0465074627198019
2025,0.4597036105318843
2026,0.5020300937840236
2027,0.5063666735035988
2028,0.6108760356231548
2029,0.4957591490375254
2030,0.5013725546615398
2031,0.5036017383306853
2032,0.4873473557848821
2033,0.5791171542870956
2034,0.5320424842426772
2035,0.4841426977201246
2036,0.5430855973537391
2037,0.510650919422998
2038,0.4954697379785908
2039,0.4998458595004525
2040,0.5146323106121516
2041,0.5068289763813036
2042,0.5102367940842342
2043,0.5098747002765782
2044,0.49108735611677934
2045,0.5297236988745309
2046,0.4946240815684412
2047,0.5039150269999936
2048,0.5217757615703672
2049,0.5072081011159292
2050,0.491545629530088
2051,0.5178072941744319
2052,0.4892015793755016
2053,0.4874858113070913
2054,0.5014810638441601
2055,0.5080916976530151
2056,0.5224951691825378
2057,0.5086382715681085
2058,0.4846587992774978
2059,0.5251436481542189
2060,0.47139702017128154
2061,0.49577934769150117
2062,0.5142930438076709
2063,0.511530290414242
2064,0.5123807745547534
2065,0.6022826172855754
2066,0.47228927908374957
2067,0.5090683334467164
2068,0.5293495481979248
2069,0.4651690257729922
2070,0.5168804179236657
2071,0.5034401179968935
2072,0.539083684817125
2073,0.518176366303065
2074,0.5008362401023349
2075,0.5148486676121151
2076,0.5248670055712991
2077,0.5237407663497944
2078,0.4899655432073964
2079,0.5475986303545666
2080,0.4478783510115366
2081,0.5127387953946735
2082,0.5101254329706691
2083,0.48941824961015956
2084,0.5070955872617278
2085,0.4975662410172534
2086,0.48733326526830945
2087,0.49929007513655893
2088,0.5132612978740942
2089,0.5241569750405736
2090,0.5052042486368745
2091,0.49951966869740405
2092,0.5061862653984237
2093,0.48763291817208965
2094,0.5107448126720319
2095,0.5266429711179724
2096,0.5069789173474986
2097,0.5094889059009161
2098,0.5181117655737246
2099,0.5230145611815713
2100,0.5293270289955794
2101,0.504735813446138
2102,0.5164894887975141
2103,0.49729877981233056
2104,0.5039955258090376
2105,0.5212945577727575
2106,0.5078141396081568
2107,0.6369479362932768
2108,0.5160608272666996
2109,0.5061849472483145
2110,0.5300610306949285
2111,0.5113118562834755
2112,0.512450868516597
2113,0.5188341758802377
2114,0.5206287950597434
2115,0.4940786903968747
2116,0.5021788911424958
2117,0.524327704233942
2118,0.48307465553529616
2119,0.5016450520491695
2120,0.5142634956836318
2121,0.49111518401090515
2122,0.5154561140139519
2123,0.4880654698469366
2124,0.631373343646325
2125,0.4871269952113234
2126,0.503705864666802
2127,0.4538051296704109
2128,0.5082581220161836
2129,0.4988081292822175
2130,0.4883255050573921
2131,0.49568894744225456
2132,0.5235042841350334
2133,0.5116706245179543
2134,0.5686184070916429
2135,0.5343398562935298
2136,0.5037276861484129
2137,0.5045703771125483
2138,0.5228325758000217
2139,0.5165574783268779
2140,0.49206937687251096
2141,0.5074937714862732
2142,0.4797402017107085
2143,0.5086015306625553
2144,0.5108041308784427
2145,0.48476009992815877
2146,0.5041580277794787
2147,0.4939277155423089
2148,0.5079170294373412
2149,0.49888008847111737
2150,0.5296841232196239
2151,1.067681591982217
2152,0.5089496740419165
2153,0.5002076229214334
2154,0.49723221656062716
2155,0.4903288663916424
2156,0.5076445645488028
2157,0.510365528002865
2158,0.48307956911162325
2159,0.4807973323081918
2160,0.5217504765562679
2161,0.504805177458622
2162,0.4874356276576486
2163,0.4934456933297906
2164,0.502430610527791
2165,0.49650571286176554
2166,0.49909729525225327
2167,0.514262187042671
2168,0.49950268365654554
2169,0.4836588436254907
2170,0.5111604255309302
2171,0.5076683237536503
2172,0.5233093716048401
2173,0.5231018906924564
2174,0.5810919186296739
2175,0.49662086405959077
2176,0.5200690778410287
2177,0.47933610545512245
2178,0.48293293561358075
2179,0.5220611385878094
2180,0.4976756440560396
2181,0.600397005957919
2182,0.4962745548106921
2183,0.5039235313763677
2184,0.5163939771847521
2185,0.5065691114350891
2186,0.5093166824835369
2187,0.49961567026770937
2188,0.5690817928926419
2189,0.5130693854342682
2190,0.5131977315639
2191,0.5225736079626179
2192,0.510709586883382
2193,0.5411556507303384
2194,0.49730446438922915
2195,0.5552496095720465
2196,0.5178090922001023
2197,0.5492757504856647
2198,0.535500725012129
2199,0.49913366402408127
2200,0.48693756167016977
2201,0.48757716065291756
2202,0.5008062277476097
2203,0.5072151405832038
2204,0.4567130983408689
2205,0.5666541282578487
2206,0.49537082227228013
2207,0.5039934891990792
2208,0.5189181227658365
2209,0.5052880422073367
2210,0.5281803887931853
2211,0.5068623238524733
2212,0.5299229182829139
2213,0.48706998673200946
2214,0.5471635355970567
2215,0.5065418686117392
2216,0.5448457522098906
2217,0.6069882025159367
2218,0.5185755461887998
2219,0.49051456625381906
2220,0.4896552589739401
2221,0.5323328020306077
2222,0.5151144525182334
2223,0.5042990545879877
2224,0.5121397503811519
2225,0.4972656629073995
2226,0.49760827613185704
2227,0.45647424511296253
2228,0.5040390377738808
2229,0.49251839402117853
2230,0.5184074487886546
2231,0.5197735849772713
2232,0.49304416564108955
2233,0.509981458375999
2234,0.519255573014656
2235,0.4750713779398946
2236,0.4889527817080021
2237,0.5052590404575815
2238,0.49622210655043714
2239,0.5250570715047788
2240,0.5155923624647728
2241,0.5195399004538935
2242,0.5238593806628312
2243,0.5206251218323087
2244,0.50672969607898
2245,0.47762267155104293
2246,0.5010530023129656
2247,0.5069851575953525
2248,0.5042180376087122
2249,0.5120512104430968
2250,0.4863387146941441
2251,0.5122427398905486
2252,0.4994828256206289
2253,0.5141335316177427
2254,0.40609122279121845
2255,0.5063622704100659
2256,0.5211174089452099
2257,0.5008408844146593
2258,0.4934084237962237
2259,0.5055946301953135
2260,0.5021182903854526
2261,0.5204321494628862
2262,0.5278427426164746
2263,0.5083514027169121
2264,0.5044361812973915
2265,0.5048339243333544
2266,0.5172802005100905
2267,0.5485763586914297
2268,0.5182716144925552
2269,0.6664184825039788
2270,0.5148459720781996
2271,0.48896698161748237
2272,0.5411713214402272
2273,0.48332422446898465
2274,0.5608244298806052
2275,0.49479920084150825
2276,0.5112209384264212
2277,0.5126092105571309
2278,0.5149140902338672
2279,0.4905768766774829
2280,0.5243889377155142
2281,0.49939475422913415
2282,0.49823526986206984
2283,0.5206047235669439
2284,0.5390315470378727
2285,0.5063917666508249
2286,0.5161772669857033
2287,0.5000708787358992
2288,0.49429044987028864
2289,0.511707287132938
2290,0.5441920287429028
2291,0.507423540825683
2292,0.5107105243146179
2293,0.5018751004522561
2294,0.5136236097588545
2295,0.51116016556096
2296,0.5137856499304984
2297,0.5054793700613989
2298,0.49398166575932456
2299,0.5063284189464973
2300,0.5366154436473732
2301,0.48889510158818494
2302,0.4863924232930994
2303,0.5022861177151108
2304,0.5003682543804178
2305,0.5402958866332342
2306,0.5177469680868949
2307,0.5233852512720089
2308,0.5006430523965356
2309,0.5355458836442385
2310,0.5074292658784266
2311,0.5120662777324582
2312,0.5042966133243013
2313,0.4884719466021117
2314,0.5108263180175251
2315,0.508980012736662
2316,0.48589398232318265
2317,0.49820554906336045
2318,0.49831316092886263
2319,0.5140786664582899
2320,0.5004002699554617
2321,0.5154051293258041
2322,0.5561364870192933
2323,0.49903307564981436
2324,0.5011013040792768
2325,0.4942681744947721
2326,0.5238841485957103
2327,0.5196791895629608
2328,0.5163984074110257
2329,0.5032260857178998
2330,0.5319816505665346
2331,0.5351566288749197
2332,0.5369229111650448
2333,0.5127318467093921
2334,0.4937529785622042
2335,0.4862797389737351
2336,0.5017038126923469
2337,0.5027278824868725
2338,0.5153471848316334
2339,0.5073377285463332
2340,0.5276887108574322
2341,0.5029996180468007
2342,0.5033476114876491
2343,0.5029183630716382
2344,0.4959262638516566
2345,0.5009381507153783
2346,0.5252820416849334
2347,0.5045279114397441
2348,0.5150356721241963
2349,0.5127566865126933
2350,0.5110071200301177
2351,0.5228406978684019
2352,0.47711435193794144
2353,0.48056228843808146
2354,0.5132204660189748
2355,0.5083445331670019
2356,0.49828695600725925
2357,0.5136764125923636
2358,0.45859402722014586
2359,0.4839133646950997
2360,0.4880188154453061
2361,0.4927953058422298
2362,0.5676489758655703
2363,0.5117781629943647
2364,0.5046775862302988
2365,0.5299535469712732
2366,0.5091649718333331
2367,0.49296130056167836
2368,0.5027159869412305
2369,0.5097552141958287
2370,0.5039759005682581
2371,0.4144750839538408
2372,0.5082394197579757
2373,0.4773892585443093
2374,0.45401725132126375
2375,0.49301323864304514
2376,0.5192092845427287
2377,0.49311443422550993
2378,0.5099127795779264
2379,0.5028034571636812
2380,0.4988242988313942
2381,0.5451907004945324
2382,0.49201821310791705
2383,0.496949251264649
2384,0.5417413283969841
2385,0.5096921488172426
2386,0.5063981057871754
2387,0.5193200717250523
2388,0.498419398942296
2389,0.5117578682331229
2390,0.549593218286191
2391,0.5209796926449936
2392,0.5142788578726369
2393,0.487799276177008
2394,0.5112465609461849
2395,0.6154273573806615
2396,0.4932852021876589
2397,0.5241877776278866
2398,0.5324969052705656
2399,0.4898878608335504
2400,0.48530820245157735
2401,0.5173186694389754
2402,0.5233302789460229
2403,0.5091151860080455
2404,0.5039002942847263
2405,0.5023984226252388
2406,0.5054587962830621
2407,0.4701831093617447
2408,0.5226558329748002
2409,0.5325193170919966
2410,0.5202527373887329
2411,0.4989004258043842
2412,0.48576023617353004
2413,0.4633118353793132
2414,0.5004212381643233
2415,0.5021282434223316
2416,0.5104787164426284
2417,0.4932931683677842
2418,0.8574970187607301
2419,0.520614538380518
2420,0.519894367540087
2421,0.5182776911892268
2422,0.515994719211774
2423,0.502814690524772
2424,0.515556082821129
2425,0.5153840714265928
2426,0.5083471096166949
2427,0.6070485489860459
2428,0.5008352742092478
2429,0.5976441897421496
2430,0.513823627738423
2431,0.5273937352729341
2432,0.5248921740020039
2433,0.48546481614856474
